SibSp,Parch,Fare,Adj Age,Age2,Fare2,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male
0.0,0.0,9.8458,20.0,400.0,96.93977764000002,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,19.0,361.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,32.409774,1050.393450731076,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,1.0,83.1583,56.0,3136.0,6915.30285889,1.0,0.0,0.0,1.0,0.0
0.0,1.0,26.0,25.0,625.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.8958,33.0,1089.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,10.5167,22.0,484.0,110.60097889000001,0.0,0.0,1.0,1.0,0.0
0.0,0.0,10.5,28.0,784.0,110.25,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.05,25.0,625.0,49.7025,0.0,0.0,1.0,0.0,1.0
0.0,5.0,29.125,39.0,1521.0,848.265625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,13.0,27.0,729.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,30.0,19.0,361.0,900.0,1.0,0.0,0.0,1.0,0.0
1.0,2.0,23.45,21.773973,474.1059002047291,549.9024999999999,0.0,0.0,1.0,1.0,0.0
0.0,0.0,30.0,26.0,676.0,900.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.75,32.0,1024.0,60.0625,0.0,0.0,1.0,0.0,1.0
